C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(1).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(10).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(100).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(101).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(102).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(103).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(104).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(105).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(106).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(107).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(108).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(109).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(11).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(110).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(111).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(112).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(113).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(114).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(115).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(116).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(117).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(118).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(119).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(12).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(120).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(121).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(122).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(123).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(124).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(125).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(126).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(127).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(128).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(129).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(13).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(130).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(131).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(132).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(133).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(134).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(135).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(136).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(137).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(138).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(139).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(14).jpg,12,3
C:\Users\DELL\Desktop\fungi_research\1st\4_week\D-5#4\(140).jpg,12,3
